ParkName,Year,RecreationVisitorsYTD,NonRecreationVisitorsYTD,RecreationHoursYTD,NonRecreationHoursYTD,ConcessionerLodgingYTD,ConcessionerCampingYTD,TentCampersYTD,RVCampersYTD,BackcountryYTD,NonRecreationOvernightStaysYTD,MiscellaneousOvernightStaysYTD
Tuskegee Institute NHS,2015,7961,0,34296,0,0,0,0,0,0,0,0
Tuzigoot NM,2015,95065,240,71300,60,0,0,0,0,0,0,0
Ulysses S. Grant NHS,2015,39048,0,58570,0,0,0,0,0,0,0,0
Upper Delaware S&RR,2015,243246,2130,989895,532,0,0,0,0,0,0,0
Valley Forge NHP,2015,2143965,0,4305930,0,0,0,0,0,0,0,1000
Vanderbilt Mansion NHS,2015,431961,0,531850,0,0,0,0,0,0,0,0
Vicksburg NMP,2015,532444,0,1139600,0,0,0,0,0,0,0,0
Vietnam Veterans MEM,2015,5597077,0,2798539,0,0,0,0,0,0,0,0
Virgin Islands NP,2015,438372,359642,2695983,94830,15692,15159,0,0,0,855,59120
Voyageurs NP,2015,238313,0,1258084,0,3233,0,0,0,50462,0,27686
Waco Mammoth National Monument,2015,20551,46,27990,5,0,0,0,0,0,0,0
Walnut Canyon NM,2015,153322,480,199319,240,0,0,0,0,0,0,0
War in the Pacific NHP,2015,322463,266,324703,134,0,0,0,0,0,0,0
Washington Monument,2015,493550,0,493550,0,0,0,0,0,0,0,0
Washita Battlefield NHS,2015,12067,0,12067,0,0,0,0,0,0,0,0
Weir Farm NHS,2015,47220,0,88460,0,0,0,0,0,0,0,0
Whiskeytown NRA,2015,843845,6214,3274570,11445,0,16660,0,2478,5539,0,27636
White House,2015,526263,0,481035,0,0,0,0,0,0,0,0
White Sands NM,2015,497506,0,1257203,0,0,0,0,0,3516,0,0
Whitman Mission NHS,2015,39525,888,39525,444,0,0,0,0,0,0,0
William Howard Taft NHS,2015,24385,0,24385,0,0,0,0,0,0,0,0
Wilson's Creek NB,2015,161004,0,322008,0,0,0,0,0,0,0,0
Wind Cave NP,2015,612198,246364,1798805,81298,0,0,2420,3804,179,0,607
Wolf Trap NP for the Performing Arts,2015,407351,0,1629404,0,0,0,0,0,0,0,0
Women's Rights NHP,2015,38139,1344,39641,672,0,0,0,0,0,0,0
World War II Memorial,2015,5068224,0,2534112,0,0,0,0,0,0,0,0
World War II Valor in the Pacific NM,2015,1574156,0,4722468,0,0,0,0,0,0,0,0
Wrangell-St. Elias NP & PRES,2015,80366,0,3696810,0,0,0,0,0,0,0,0
Wright Brothers NMEM,2015,437184,2190,437184,1095,0,0,0,0,0,0,0
Wupatki NM,2015,212828,6531,426177,3920,0,0,0,0,29,0,0
Yellowstone NP,2015,4097710,1156118,82016845,711795,552940,584979,104149,69830,44898,0,11715
Yosemite NP,2015,4150217,155081,78505877,3993223,938418,0,588701,284372,211966,0,39214
Yukon-Charley Rivers NPRES,2015,1133,0,78658,0,0,0,0,0,3183,1060,0
Zion NP,2015,3648846,21900,25028289,5475,82853,0,133528,73783,24655,0,18962
